+------------------+---------------+------------------------------------------------+------------------------------------------+-------------------------------------------------------------------------------+------------------------------------------------------------------+
| Domain           | Method        | URI                                            | Name                                     | Action                                                                        | Middleware                                                       |
+------------------+---------------+------------------------------------------------+------------------------------------------+-------------------------------------------------------------------------------+------------------------------------------------------------------+
|                  | GET|HEAD      | /                                              | home                                     | Closure                                                                       | web                                                              |
| campus.localhost | GET|HEAD      | /                                              | marketplace.listings.index               | App\Http\Controllers\Marketplace\ListingController@index                      | web                                                              |
|                  | GET|HEAD      | _csrf-token                                    |                                          | Closure                                                                       | web                                                              |
|                  | GET|HEAD      | admin                                          | admin.index                              | App\Http\Controllers\AdminController@index                                    | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/activations                              | admin.activations                        | App\Http\Controllers\AdminController@activations                              | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/activations/bulk-delete                  | admin.activations.bulk-delete            | App\Http\Controllers\AdminController@bulkDeleteActivations                    | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
